android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    void case() -> f
    void new() -> g
    void byte() -> h
    java.lang.String a(com.baidu.location.f$c,java.lang.String) -> a
com.baidu.location.f$c$a -> com.baidu.location.ag:
    com.baidu.location.f$c a -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.baidu.location.f$d -> com.baidu.location.ah:
    com.baidu.location.f a -> a
    void handleMessage(android.os.Message) -> handleMessage
com.baidu.location.g -> com.baidu.location.ai:
    java.lang.String new -> a
    int d -> b
    int void -> c
    java.lang.String l -> d
    java.lang.String e -> e
    java.lang.String do -> f
    java.lang.String for -> g
    java.lang.String long -> h
    boolean j -> i
    boolean else -> j
    boolean b -> k
    boolean char -> l
    boolean h -> m
    java.util.ArrayList f -> n
    int a -> o
    android.net.Uri if -> p
    int try -> q
    java.lang.String k -> r
    int g -> s
    int goto -> t
    android.os.Handler int -> u
    android.os.Handler m -> v
    android.os.Handler c -> w
    boolean a(java.lang.String,android.os.Handler) -> a
    boolean if(java.lang.String,android.os.Handler) -> b
    void f() -> a
    void a(java.lang.String,boolean) -> a
    boolean a(android.content.Context) -> a
    int do(android.content.Context) -> b
    int if(android.content.Context) -> c
    boolean if(java.lang.String) -> a
    void c() -> b
    void for() -> c
    void for(android.os.Handler) -> a
    int a(android.content.Context,android.net.NetworkInfo) -> a
    int new() -> d
    java.lang.String else() -> e
    java.lang.String goto() -> f
    int b() -> g
    java.lang.String long() -> h
    int e() -> i
    java.lang.String void() -> j
    int g() -> k
    android.os.Handler try() -> l
    java.lang.String do(java.lang.String) -> b
    android.os.Handler if(android.os.Handler) -> b
    boolean a(boolean) -> a
    java.lang.String if() -> m
    java.lang.String a() -> n
    android.os.Handler int() -> o
    android.os.Handler a(android.os.Handler) -> c
    boolean if(boolean) -> b
    java.util.ArrayList d() -> p
    int char() -> q
    java.util.ArrayList a(java.util.ArrayList) -> a
    boolean do(boolean) -> c
    boolean byte() -> r
    java.lang.String do() -> s
    android.os.Handler case() -> t
    android.os.Handler do(android.os.Handler) -> d
    java.lang.String a(java.lang.String) -> c
    boolean for(boolean) -> d
com.baidu.location.g$1 -> com.baidu.location.aj:
    void run() -> run
com.baidu.location.g$2 -> com.baidu.location.ak:
    void run() -> run
com.baidu.location.g$3 -> com.baidu.location.al:
    void run() -> run
com.baidu.location.g$4 -> com.baidu.location.am:
    void run() -> run
com.baidu.location.i -> com.baidu.location.an:
    java.lang.String do -> a
    java.util.ArrayList byte -> b
    float goto -> c
    com.baidu.location.BDLocation case -> d
    long b -> e
    com.baidu.location.LocationClient d -> f
    android.content.Context if -> g
    int a -> h
    long char -> i
    boolean void -> j
    boolean long -> k
    android.app.PendingIntent try -> l
    android.app.AlarmManager for -> m
    com.baidu.location.i$b else -> n
    com.baidu.location.i$a int -> o
    boolean c -> p
    void if() -> a
    int if(com.baidu.location.BDNotifyListener) -> a
    int do(com.baidu.location.BDNotifyListener) -> b
    boolean do() -> b
    void a() -> c
    void a(long) -> a
    void a(com.baidu.location.BDLocation) -> a
    void a(com.baidu.location.i,com.baidu.location.BDLocation) -> a
    java.lang.String a(com.baidu.location.i) -> a
    java.util.ArrayList do(com.baidu.location.i) -> b
    com.baidu.location.LocationClient if(com.baidu.location.i) -> c
com.baidu.location.i$a -> com.baidu.location.ao:
    com.baidu.location.i a -> a
    void onReceiveLocation(com.baidu.location.BDLocation) -> a
    void onReceivePoi(com.baidu.location.BDLocation) -> b
com.baidu.location.i$b -> com.baidu.location.ap:
    com.baidu.location.i a -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.baidu.location.j -> com.baidu.location.aq:
    boolean H -> a
    boolean ab -> b
    boolean d -> c
    int h -> d
    java.lang.String f -> ap
    java.lang.String char -> aq
    java.lang.String N -> e
    boolean E -> ar
    boolean k -> as
    java.lang.String else -> at
    java.lang.Process aj -> au
    java.lang.String do -> f
    java.lang.String A -> g
    java.lang.String ah -> h
    boolean R -> i
    boolean G -> j
    int l -> k
    double J -> l
    double Z -> m
    double if -> n
    double o -> o
    int I -> p
    byte[] j -> q
    boolean ag -> r
    int g -> s
    float am -> t
    float c -> u
    float F -> v
    float U -> w
    int p -> x
    int K -> y
    int X -> z
    int int -> A
    int for -> B
    int ad -> C
    int long -> D
    float D -> E
    float C -> F
    float ai -> G
    float Q -> H
    int Y -> I
    float byte -> J
    int S -> K
    float a -> L
    float u -> M
    float s -> N
    int r -> O
    int q -> P
    boolean void -> Q
    boolean try -> R
    int V -> S
    int aa -> T
    int L -> U
    long M -> V
    long ac -> W
    long al -> X
    int af -> Y
    boolean O -> Z
    boolean P -> aa
    boolean n -> ab
    boolean x -> ac
    boolean z -> ad
    boolean m -> ae
    float w -> af
    float W -> ag
    int v -> ah
    int ae -> ai
    int goto -> aj
    java.lang.String i -> av
    java.lang.String ak -> ak
    java.lang.String b -> al
    int new -> am
    int t -> an
    int e -> ao
    int if(java.lang.String,java.lang.String,java.lang.String) -> a
    float a(java.lang.String,java.lang.String,java.lang.String) -> b
    double do(java.lang.String,java.lang.String,java.lang.String) -> c
    java.lang.String a(java.lang.String,java.lang.String,java.lang.String,double) -> a
    java.lang.String for() -> a
    java.lang.String a(com.baidu.location.c$a,com.baidu.location.e$c,android.location.Location,java.lang.String,int) -> a
    void a(int) -> a
    void int() -> b
    void if() -> c
    void if(int) -> b
    void try() -> d
    void new() -> e
    void if(java.lang.String,java.lang.String) -> a
    void a(java.lang.String,java.lang.String) -> b
    boolean do(java.lang.String) -> a
    java.lang.String do() -> f
    java.lang.String a(byte[],boolean) -> a
    java.lang.String a(byte[],java.lang.String,boolean) -> a
com.baidu.location.j$a -> com.baidu.location.ar:
    java.lang.String if -> a
    java.lang.String if(android.content.Context) -> a
    java.lang.String a(android.content.Context) -> b
com.baidu.location.j$b -> com.baidu.location.as:
    java.lang.String a(android.content.Context) -> a
    java.lang.String do(android.content.Context) -> b
    java.lang.String if(android.content.Context) -> c
com.baidu.location.k -> com.baidu.location.at:
    java.lang.String do -> a
    java.util.ArrayList h -> b
    java.util.ArrayList long -> c
    java.util.ArrayList m -> d
    java.util.ArrayList x -> e
    java.util.ArrayList j -> f
    java.util.ArrayList r -> g
    java.lang.String y -> h
    java.lang.String u -> i
    java.lang.String t -> j
    java.lang.String k -> k
    java.lang.String p -> l
    java.io.File else -> m
    int case -> n
    int w -> o
    int byte -> p
    int i -> q
    int b -> r
    int try -> s
    int o -> t
    int l -> u
    double new -> v
    double n -> w
    double void -> x
    double int -> y
    int c -> z
    int char -> A
    int v -> B
    android.location.Location e -> C
    android.location.Location q -> D
    android.location.Location a -> E
    com.baidu.location.e$c g -> F
    java.lang.String do() -> a
    void a(com.baidu.location.c$a,com.baidu.location.e$c,android.location.Location,java.lang.String) -> a
    void a(double,double,double,double) -> a
    boolean a(android.location.Location,boolean) -> a
    boolean a(android.location.Location) -> a
    boolean a(android.location.Location,com.baidu.location.e$c) -> a
    void for(java.lang.String) -> c
    void do(java.lang.String) -> d
    void int(java.lang.String) -> e
    int a(java.util.List,int) -> a
    boolean a(int,int,int,int,long) -> a
    void a(java.lang.String) -> a
    void if(java.lang.String) -> b
    void a(int,boolean) -> a
    boolean a(java.lang.String,java.util.List) -> a
    java.lang.String int() -> b
    void a() -> c
    java.lang.String a(int) -> a
    java.lang.String if() -> d
com.baidu.platform.comapi.basestruct.GeoPoint -> com.baidu.platform.a.a.a:
    int a -> a
    int b -> b
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    boolean equals(java.lang.Object) -> equals
com.baidu.platform.comjni.tools.ParcelItem -> com.baidu.platform.comjni.tools.ParcelItem:
    android.os.Bundle b -> b
    android.os.Parcelable$Creator a -> a
    void setBundle(android.os.Bundle) -> a
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    int describeContents() -> describeContents
com.baidu.platform.comjni.tools.b -> com.baidu.platform.comjni.tools.a:
    com.baidu.platform.comjni.tools.ParcelItem a(android.os.Parcel) -> a
    com.baidu.platform.comjni.tools.ParcelItem[] a(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.example.SearchNearBy.View.FoodActivity -> com.example.SearchNearBy.View.FoodActivity:
    android.widget.ListView chineseserve -> a
    java.util.ArrayList data -> b
    android.widget.ImageButton chineseBack -> c
    android.widget.TextView threeName -> d
    void onCreate(android.os.Bundle) -> onCreate
    void inindata() -> a
    void chineserestaures() -> b
    java.util.ArrayList access$000(com.example.SearchNearBy.View.FoodActivity) -> a
com.example.SearchNearBy.View.FoodActivity$1 -> com.example.SearchNearBy.View.a:
    com.example.SearchNearBy.View.FoodActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.example.SearchNearBy.View.FoodActivity$2 -> com.example.SearchNearBy.View.b:
    com.example.SearchNearBy.View.FoodActivity this$0 -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.example.SearchNearBy.View.FoodActivity$3 -> com.example.SearchNearBy.View.c:
    com.example.SearchNearBy.View.FoodActivity this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.example.SearchNearBy.View.HomePageActivity -> com.example.SearchNearBy.View.HomePageActivity:
    android.widget.ListView homepage -> a
    java.util.ArrayList data -> b
    android.widget.ImageButton searchButton -> c
    android.widget.ImageButton settingButton -> d
    android.widget.ImageButton positionButton -> e
    android.widget.TextView textposition -> f
    com.baidu.location.LocationClient locationClient -> g
    void onCreate(android.os.Bundle) -> onCreate
    void initdata() -> a
    void homePage() -> b
    void getMyLocation() -> c
    void access$000(com.example.SearchNearBy.View.HomePageActivity) -> a
    com.baidu.location.LocationClient access$100(com.example.SearchNearBy.View.HomePageActivity) -> b
    java.util.ArrayList access$200(com.example.SearchNearBy.View.HomePageActivity) -> c
    android.widget.TextView access$300(com.example.SearchNearBy.View.HomePageActivity) -> d
com.example.SearchNearBy.View.HomePageActivity$1 -> com.example.SearchNearBy.View.d:
    com.example.SearchNearBy.View.HomePageActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.example.SearchNearBy.View.HomePageActivity$2 -> com.example.SearchNearBy.View.e:
    com.example.SearchNearBy.View.HomePageActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.example.SearchNearBy.View.HomePageActivity$3 -> com.example.SearchNearBy.View.f:
    com.example.SearchNearBy.View.HomePageActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.example.SearchNearBy.View.HomePageActivity$4 -> com.example.SearchNearBy.View.g:
    com.example.SearchNearBy.View.HomePageActivity this$0 -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.example.SearchNearBy.View.HomePageActivity$4$1 -> com.example.SearchNearBy.View.h:
    com.example.SearchNearBy.View.HomePageActivity$4 this$1 -> a
    void onClick(android.view.View) -> onClick
com.example.SearchNearBy.View.HomePageActivity$4$10 -> com.example.SearchNearBy.View.i:
    com.example.SearchNearBy.View.HomePageActivity$4 this$1 -> a
    void onClick(android.view.View) -> onClick
com.example.SearchNearBy.View.HomePageActivity$4$11 -> com.example.SearchNearBy.View.j:
    com.example.SearchNearBy.View.HomePageActivity$4 this$1 -> a
    void onClick(android.view.View) -> onClick
com.example.SearchNearBy.View.HomePageActivity$4$12 -> com.example.SearchNearBy.View.k:
    com.example.SearchNearBy.View.HomePageActivity$4 this$1 -> a
    void onClick(android.view.View) -> onClick
com.example.SearchNearBy.View.HomePageActivity$4$2 -> com.example.SearchNearBy.View.l:
    com.example.SearchNearBy.View.HomePageActivity$4 this$1 -> a
    void onClick(android.view.View) -> onClick
com.example.SearchNearBy.View.HomePageActivity$4$3 -> com.example.SearchNearBy.View.m:
    com.example.SearchNearBy.View.HomePageActivity$4 this$1 -> a
    void onClick(android.view.View) -> onClick
com.example.SearchNearBy.View.HomePageActivity$4$4 -> com.example.SearchNearBy.View.n:
    com.example.SearchNearBy.View.HomePageActivity$4 this$1 -> a
    void onClick(android.view.View) -> onClick
com.example.SearchNearBy.View.HomePageActivity$4$5 -> com.example.SearchNearBy.View.o:
    com.example.SearchNearBy.View.HomePageActivity$4 this$1 -> a
    void onClick(android.view.View) -> onClick
com.example.SearchNearBy.View.HomePageActivity$4$6 -> com.example.SearchNearBy.View.p:
    com.example.SearchNearBy.View.HomePageActivity$4 this$1 -> a
    void onClick(android.view.View) -> onClick
com.example.SearchNearBy.View.HomePageActivity$4$7 -> com.example.SearchNearBy.View.q:
    com.example.SearchNearBy.View.HomePageActivity$4 this$1 -> a
    void onClick(android.view.View) -> onClick
com.example.SearchNearBy.View.HomePageActivity$4$8 -> com.example.SearchNearBy.View.r:
    com.example.SearchNearBy.View.HomePageActivity$4 this$1 -> a
    void onClick(android.view.View) -> onClick
com.example.SearchNearBy.View.HomePageActivity$4$9 -> com.example.SearchNearBy.View.s:
    com.example.SearchNearBy.View.HomePageActivity$4 this$1 -> a
    void onClick(android.view.View) -> onClick
com.example.SearchNearBy.View.HomePageActivity$5 -> com.example.SearchNearBy.View.t:
    com.example.SearchNearBy.View.HomePageActivity this$0 -> a
    void onReceiveLocation(com.baidu.location.BDLocation) -> a
    void onReceivePoi(com.baidu.location.BDLocation) -> b
com.example.SearchNearBy.View.MessageActivity -> com.example.SearchNearBy.View.MessageActivity:
    android.widget.ImageButton informationBack -> a
    android.widget.TextView information -> b
    java.lang.String[] objects -> c
    android.widget.Spinner range -> d
    void onCreate(android.os.Bundle) -> onCreate
    java.lang.String[] access$000(com.example.SearchNearBy.View.MessageActivity) -> a
com.example.SearchNearBy.View.MessageActivity$1 -> com.example.SearchNearBy.View.u:
    com.example.SearchNearBy.View.MessageActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.example.SearchNearBy.View.MessageActivity$2 -> com.example.SearchNearBy.View.v:
    com.example.SearchNearBy.View.MessageActivity this$0 -> a
    void onItemSelected(android.widget.AdapterView,android.view.View,int,long) -> onItemSelected
    void onNothingSelected(android.widget.AdapterView) -> onNothingSelected
com.example.SearchNearBy.View.SearchActivity -> com.example.SearchNearBy.View.SearchActivity:
    android.widget.ImageButton searchBack -> a
    android.widget.ImageButton search2Button -> b
    android.app.AlertDialog loginDialog -> c
    void onCreate(android.os.Bundle) -> onCreate
    void buttonOnClick(android.view.View) -> buttonOnClick
com.example.SearchNearBy.View.SearchActivity$1 -> com.example.SearchNearBy.View.w:
    com.example.SearchNearBy.View.SearchActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.example.SearchNearBy.View.SearchActivity$2 -> com.example.SearchNearBy.View.x:
    com.example.SearchNearBy.View.SearchActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.example.SearchNearBy.View.ServeActivity -> com.example.SearchNearBy.View.ServeActivity:
    android.widget.ListView cateringserve -> a
    java.util.ArrayList data -> b
    android.widget.ImageButton cateringBack -> c
    android.widget.TextView onetitle -> d
    void onCreate(android.os.Bundle) -> onCreate
    void initdata() -> a
    void careating() -> b
    java.util.ArrayList access$000(com.example.SearchNearBy.View.ServeActivity) -> a
com.example.SearchNearBy.View.ServeActivity$1 -> com.example.SearchNearBy.View.y:
    com.example.SearchNearBy.View.ServeActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.example.SearchNearBy.View.ServeActivity$2 -> com.example.SearchNearBy.View.z:
    com.example.SearchNearBy.View.ServeActivity this$0 -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.example.SearchNearBy.View.ServeActivity$2$1 -> com.example.SearchNearBy.View.aa:
    com.example.SearchNearBy.View.ServeActivity$2 this$1 -> a
    void onClick(android.view.View) -> onClick
com.example.SearchNearBy.View.ServeActivity$2$10 -> com.example.SearchNearBy.View.ab:
    com.example.SearchNearBy.View.ServeActivity$2 this$1 -> a
    void onClick(android.view.View) -> onClick
com.example.SearchNearBy.View.ServeActivity$2$11 -> com.example.SearchNearBy.View.ac:
    com.example.SearchNearBy.View.ServeActivity$2 this$1 -> a
    void onClick(android.view.View) -> onClick
com.example.SearchNearBy.View.ServeActivity$2$12 -> com.example.SearchNearBy.View.ad:
    com.example.SearchNearBy.View.ServeActivity$2 this$1 -> a
    void onClick(android.view.View) -> onClick
com.example.SearchNearBy.View.ServeActivity$2$2 -> com.example.SearchNearBy.View.ae:
    com.example.SearchNearBy.View.ServeActivity$2 this$1 -> a
    void onClick(android.view.View) -> onClick
com.example.SearchNearBy.View.ServeActivity$2$3 -> com.example.SearchNearBy.View.af:
    com.example.SearchNearBy.View.ServeActivity$2 this$1 -> a
    void onClick(android.view.View) -> onClick
com.example.SearchNearBy.View.ServeActivity$2$4 -> com.example.SearchNearBy.View.ag:
    com.example.SearchNearBy.View.ServeActivity$2 this$1 -> a
    void onClick(android.view.View) -> onClick
com.example.SearchNearBy.View.ServeActivity$2$5 -> com.example.SearchNearBy.View.ah:
    com.example.SearchNearBy.View.ServeActivity$2 this$1 -> a
    void onClick(android.view.View) -> onClick
com.example.SearchNearBy.View.ServeActivity$2$6 -> com.example.SearchNearBy.View.ai:
    com.example.SearchNearBy.View.ServeActivity$2 this$1 -> a
    void onClick(android.view.View) -> onClick
com.example.SearchNearBy.View.ServeActivity$2$7 -> com.example.SearchNearBy.View.aj:
    com.example.SearchNearBy.View.ServeActivity$2 this$1 -> a
    void onClick(android.view.View) -> onClick
com.example.SearchNearBy.View.ServeActivity$2$8 -> com.example.SearchNearBy.View.ak:
    com.example.SearchNearBy.View.ServeActivity$2 this$1 -> a
    void onClick(android.view.View) -> onClick
com.example.SearchNearBy.View.ServeActivity$2$9 -> com.example.SearchNearBy.View.al:
    com.example.SearchNearBy.View.ServeActivity$2 this$1 -> a
    void onClick(android.view.View) -> onClick
com.example.SearchNearBy.View.SettingsActivity -> com.example.SearchNearBy.View.SettingsActivity:
    android.widget.ImageButton settingsBack -> a
    void onCreate(android.os.Bundle) -> onCreate
com.example.SearchNearBy.View.SettingsActivity$1 -> com.example.SearchNearBy.View.am:
    com.example.SearchNearBy.View.SettingsActivity this$0 -> a
    void onClick(android.view.View) -> onClick
